region,subregion,country,opiates,year,opioids,amphetamines,ecstasy,cannabis,cocaine
Asia,Near and Middle East /South-West Asia,Afghanistan,1.4,2005,,,,3.59,
Asia,Near and Middle East /South-West Asia,Afghanistan,2.65,2009,2.92,0,,4.28,0
Europe,South-Eastern Europe,Albania,,2004,,0.02,,,0.08
Europe,South-Eastern Europe,Albania,,2006,,,0.97,1.8,0.78
Europe,South-Eastern Europe,Albania,0.45,2007,,,,,
Europe,South-Eastern Europe,Albania,,2011,,,1.19,,
Africa,Northern Africa,Algeria,0.12,2004,,,,,
Africa,Northern Africa,Algeria,0.06,2010,,0.03,0.02,0.52,0.01
Americas,South America,Argentina,,2006,,,,6.9,
Americas,South America,Argentina,0.13,2007,0.19,,,,
Americas,South America,Argentina,,2008,,0.2,0.2,,1
Americas,South America,Argentina,0.07,2011,0.1,,0.1,3.2,0.73
Asia,Central Asia and Transcaucasian countries,Armenia,,2003,,,,3.5,
Asia,Central Asia and Transcaucasian countries,Armenia,,2005,,0.04,0.1,,0.1
Asia,Central Asia and Transcaucasian countries,Armenia,0.2,2007,0.28,,,,
Asia,Central Asia and Transcaucasian countries,Armenia,,2009,0.16,,,,
Oceania,Oceania,Australia,0.2,2010,3.4,2.1,3,10.3,2.1
Oceania,Oceania,Australia,0.13,2013,3.3,2.1,2.5,10.2,2.1
Europe,Western & Central Europe,Austria,,2004,,0.8,0.9,7.5,0.9
Europe,Western & Central Europe,Austria,,2008,,0.5,0.5,3.5,0.9
Europe,Western & Central Europe,Austria,0.53,2011,,,,,
Europe,Western & Central Europe,Austria,0.5,2013,,,,,
Asia,Central Asia and Transcaucasian countries,Azerbaijan,,2004,,,,3.5,
Asia,Central Asia and Transcaucasian countries,Azerbaijan,0.2,2008,,,,,
Asia,Central Asia and Transcaucasian countries,Azerbaijan,1.5,2010,,,,,
Americas,Caribbean,Bahamas,0.22,2003,,0.29,0.14,4.7,
Americas,Caribbean,Bahamas,,2008,,0.43,0.11,5.54,
Asia,South Asia,Bangladesh,0.37,2003,0.4,,,,
Asia,South Asia,Bangladesh,,2004,,,,3.3,
Americas,Caribbean,Barbados,0.11,2006,0.23,0.2,0.3,8.3,0.4
Europe,Eastern Europe,Belarus,,2006,,0.35,,,
Europe,Eastern Europe,Belarus,0.39,2007,,,0.31,1.07,0.06
Europe,Eastern Europe,Belarus,0.59,2011,,,,,
Europe,Western & Central Europe,Belgium,,2007,,,1.12,,
Europe,Western & Central Europe,Belgium,,2008,0.2,0.9,0.9,5.1,0.9
Europe,Western & Central Europe,Belgium,,2013,0.2,0.5,,4.6,0.5
Americas,Central America,Belize,0.3,2005,0.3,1.35,0.3,8.45,0.85
Americas,Caribbean,Bermuda,0.15,2009,,0.1,,10.9,1.3
Asia,South Asia,Bhutan,,2009,,,,4.2,
Americas,South America,Bolivia (Plurinational State of),0.07,2004,,,,,
Americas,South America,Bolivia (Plurinational State of),,2007,,0.5,0.1,4.5,0.6
Americas,South America,Bolivia (Plurinational State of),,2013,,,0.01,1.27,0.36
Europe,South-Eastern Europe,Bosnia and Herzegovina,0.3,2005,,,,,
Europe,South-Eastern Europe,Bosnia and Herzegovina,,2007,,,,2.8,
Europe,South-Eastern Europe,Bosnia and Herzegovina,,2008,,1.04,1.42,,0.63
Europe,South-Eastern Europe,Bosnia and Herzegovina,0.3,2009,,,,,
Europe,South-Eastern Europe,Bosnia and Herzegovina,,2011,,0.5,0.5,1.6,
Americas,South America,Brazil,,2005,,,0.2,2.6,0.7
Asia,East and South-East Asia,Brunei Darussalam,,2006,,0.25,,,
Europe,South-Eastern Europe,Bulgaria,0.29,2008,0.44,0.95,0.7,2.5,
Europe,South-Eastern Europe,Bulgaria,0.5,2011,0.51,,,,
Europe,South-Eastern Europe,Bulgaria,,2012,,0.65,1.2,3.5,0.2
Africa,Western and Central Africa,Burkina Faso,,2006,,,,2.9,
Africa,Western and Central Africa,Cabo Verde,0.18,2004,,,0.06,8.1,0.23
Africa,Western and Central Africa,Cabo Verde,,2012,,,,2.4,0.2
Asia,East and South-East Asia,Cambodia,,2003,,,0.14,3.5,
Asia,East and South-East Asia,Cambodia,0.03,2004,,0.6,,,
Asia,East and South-East Asia,Cambodia,0.04,2007,,,,,
Americas,Northern America,Canada,,2011,,0.8,,,
Americas,Northern America,Canada,,2012,,1.2,0.8,12.2,1.3
Americas,Northern America,Canada,,2013,,0.2,0.5,12.7,1.1
Africa,Western and Central Africa,Central African Republic,0.05,2004,,,,,
Africa,Western and Central Africa,Chad,0.22,2004,,,,,
Americas,South America,Chile,,2012,,0.08,0.05,7.47,1.21
Americas,South America,Chile,0.02,2014,0.58,0.06,0.08,11.83,1.73
Asia,East and South-East Asia,China,0.25,2005,,,,,
Asia,East and South-East Asia,China,0.19,2012,,,,,
Asia,East and South-East Asia,"China, Hong Kong SAR",,2005,,,,0.02,
Asia,East and South-East Asia,"China, Hong Kong SAR",0.2,2006,,0.19,,,
Asia,East and South-East Asia,"China, Hong Kong SAR",,2008,,0.35,0.24,0.4,0.25
Asia,East and South-East Asia,"China, Macao SAR",,2003,,,,0.67,
Americas,South America,Colombia,0.02,2008,,0.06,0.28,2.27,0.72
Americas,South America,Colombia,0.03,2013,,,0.19,3.27,0.7
Africa,Western and Central Africa,Congo,0.13,2004,,,,,
Americas,Central America,Costa Rica,0.09,2006,,,0.15,1.02,0.31
Americas,Central America,Costa Rica,0,2010,,,0.2,2.76,1.06
Europe,South-Eastern Europe,Croatia,0.36,2006,,,,,
Europe,South-Eastern Europe,Croatia,,2007,,0.7,0.79,5.18,0.88
Europe,South-Eastern Europe,Croatia,0.36,2010,,,,,
Europe,South-Eastern Europe,Croatia,,2011,,,0.4,,
Europe,South-Eastern Europe,Croatia,,2012,,0.8,,5,0.5
Europe,Western & Central Europe,Cyprus,,2009,,0.3,0.6,4.4,1.2
Europe,Western & Central Europe,Cyprus,0.12,2012,,0.3,0.3,2.2,0.3
Europe,Western & Central Europe,Cyprus,0.15,2013,,,,,
Europe,Western & Central Europe,Czech Republic,0.13,2012,,0.5,0.6,9.2,0.4
Europe,Western & Central Europe,Czech Republic,0.15,2013,,0.2,1.1,8.9,0.1
Africa,Western and Central Africa,Democratic Republic of the Congo,0.13,2004,0.17,,,,
Europe,Western & Central Europe,Denmark,0.6,2005,,,,,
Europe,Western & Central Europe,Denmark,0.52,2009,,,,,
Europe,Western & Central Europe,Denmark,,2010,,0.7,0.3,5.4,0.9
Europe,Western & Central Europe,Denmark,,2013,,0.6,0.2,6.9,0.9
Americas,Caribbean,Dominican Republic,,2000,,,0.16,,
Americas,Caribbean,Dominican Republic,0.11,2001,0.14,,,,
Americas,Caribbean,Dominican Republic,,2003,,1.1,,,
